stage,solver,p1,p2,x,y1,y2
ca,sat,7,11262205631360927837/3458764513820540928,190292757040804743013/17293822569102704640,9,9
ce,sat,7,52852263642984098257/17293822569102704640,738197505/67108864,5,9
ca,sat,7,45106000226312807255/13835058055282163712,253691910665034604069/23058430092136939520,9,9
ce,sat,7,211694943076281872563/69175290276410818560,738197505/67108864,5,9
ca,sat,7,180595534007858516741/55340232221128654848,1014672346492023256431/92233720368547758080,9,9
ce,sat,7,847637437818163928857/276701161105643274240,738197505/67108864,5,9
ca,sat,7,722896735339255930127/221360928884514619392,4058403497463747546189/368934881474191032320,9,9
ce,sat,7,3393122747811765031243/1106804644422573096960,738197505/67108864,5,9
ca,sat,4,936928866478157989/288230376151711744,47627367563718452821/4323455642275676160,9,9
ce,sat,4,4396413956239078201/1441151880758558720,738197505/67108864,5,9
ca,sat,4,18810815067586182537/5764607523034234880,190292757040804743013/17293822569102704640,9,9
ce,sat,4,17657893562979335561/5764607523034234880,738197505/67108864,5,9
ca,sat,4,15063099601673550581/4611686018427387904,760954314949149903781/69175290276410818560,9,9
ce,sat,4,70703811989940365001/23058430092136939520,738197505/67108864,5,9
ca,sat,4,1406023809704866617/360287970189639680,12140083333750524467/1080863910568919040,9,9
ce,sat,4,1333966215666938681/360287970189639680,738197505/67108864,5,9
ca,sat,4,1531764323380646383/270215977642229760,2348810243/201326592,9,9
ce,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 0.375 : 0.3125 : 0.34375
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0.34375
ca,unsat
activity check, objective obj1 threshold 0.3125
synthesis,thresholds_0.3625_0.3125_0.3125_check
ca,sat,7,2021654555/402653184,0,9,9
ce,sat,63/10,671088649/134217728,704643075/67108864,5,9
ca,sat,7,258173355862519709/54043195528445952,2218786819/201326592,9,9
ce,sat,7,1236823583784152593/270215977642229760,738197505/67108864,5,9
ca,sat,4,258173355862519709/54043195528445952,2218786819/201326592,9,9
ce,sat,4,1236823583784152593/270215977642229760,738197505/67108864,5,9
ca,sat,4,5180896047808318003/1080863910568919040,11894592099943165457/1080863910568919040,9,9
ce,sat,4,992944653138906839/216172782113783808,738197505/67108864,5,9
ca,sat,4,4148202624358239167/864691128455135232,9512187893842947601/864691128455135232,9,9
ce,sat,4,19876321993336060603/4323455642275676160,738197505/67108864,5,9
ca,sat,4,588305228383104529/135107988821114880,2218786819/201326592,9,9
ce,sat,4,561283630618881553/135107988821114880,738197505/67108864,5,9
ca,sat,4,944774151524552011/216172782113783808,11894592099943165457/1080863910568919040,9,9
ce,sat,4,4507697975508976247/1080863910568919040,738197505/67108864,5,9
ca,sat,4,18912911961048964043/4323455642275676160,9512187893842947601/864691128455135232,9,9
ce,sat,4,18048220832593828811/4323455642275676160,738197505/67108864,5,9
ca,sat,4,354118044739939857/90071992547409920,2218786819/201326592,9,9
ce,sat,4,336103646230457873/90071992547409920,738197505/67108864,5,9
ca,sat,4,1422281822479067369/360287970189639680,11894592099943165457/1080863910568919040,9,9
ce,sat,4,1350224228441139433/360287970189639680,738197505/67108864,5,9
ca,sat,4,5694936933435577417/1441151880758558720,9512187893842947601/864691128455135232,9,9
ce,sat,4,5406706557283865673/1441151880758558720,738197505/67108864,5,9
ca,sat,4,237024452918357521/67553994410557440,2218786819/201326592,9,9
ce,sat,4,223513654036246033/67553994410557440,738197505/67108864,5,9
ca,sat,4,3809820177251644159/1080863910568919040,11894592099943165457/1080863910568919040,9,9
ce,sat,4,3593647395137860351/1080863910568919040,738197505/67108864,5,9
ca,sat,4,5083618320016306283/1441151880758558720,9512187893842947601/864691128455135232,9,9
ce,sat,4,4795387943864594539/1441151880758558720,738197505/67108864,5,9
ca,sat,4,4069209506221513469/1152921504606846976,63410727875272203269/5764607523034234880,9,9
ce,sat,4,19193126026500720369/5764607523034234880,738197505/67108864,5,9
ca,sat,7,3809820177251644159/1080863910568919040,11894592099943165457/1080863910568919040,9,9
ce,sat,7,3593647395137860351/1080863910568919040,738197505/67108864,5,9
ca,sat,7,15256709639564500459/4323455642275676160,9512187893842947601/864691128455135232,9,9
ce,sat,7,14392018511109365227/4323455642275676160,738197505/67108864,5,9
ca,sat,7,68193821969259135803/17293822569102704640,190400618251880266427/17293822569102704640,9,9
ce,sat,7,12947011491087718975/3458764513820540928,738197505/67108864,5,9
ca,sat,7,273384760014608592989/69175290276410818560,253799771876110127483/23058430092136939520,9,9
ce,sat,7,259549701959326429277/69175290276410818560,738197505/67108864,5,9
ca,sat,7,1095367456471150521287/276701161105643274240,1014995930125249826673/92233720368547758080,9,9
ce,sat,7,1040027224250021866439/276701161105643274240,738197505/67108864,5,9
ca,sat,7,4386955075122750533141/1106804644422573096960,811874849672685451383/73786976294838206464,9,9
ce,sat,7,4165594146238235913749/1106804644422573096960,738197505/67108864,5,9
ca,sat,7,17564276048205447476543/4427218577690292387840,16235668577040992878329/1475739525896764129280,9,9
ce,sat,7,3335766466533477799795/885443715538058477568,738197505/67108864,5,9
ca,sat,7,70306471435965125938109/17708874310761169551360,64937189058925823065323/5902958103587056517120,9,9
ce,sat,7,66764696573812892027837/17708874310761169551360,738197505/67108864,5,9
ca,sat,7,281373987473290511848247/70835497243044678205440,259732300487988846917313/23611832414348226068480,9,9
ce,sat,7,267206888024681576207159/70835497243044678205440,738197505/67108864,5,9
ca,sat,7,282258606669697123/54043195528445952,2218786819/201326592,9,9
ce,unsat
activity check, objective objv2 threshold 0.3125
synthesis,thresholds_0.3625_0.3625_0.3125_check
ca,unsat
activity check, objective obj3 threshold 0.3125
synthesis,thresholds_0.3625_0.3125_0.3625_check
ca,sat,7,2021654555/402653184,0,9,9
ce,sat,63/10,671088649/134217728,704643075/67108864,5,9
ca,sat,7,282258606669697123/54043195528445952,0,9,9
ce,unsat
pareto_iteration,1,obj1__objv2__obj3,None__0.3125__None
single_objective_u0_l0_u_l, obj1_scaled_obj3_scaled : 1 : 0.3625 : inf : 0.3625
objective_thresholds_u0_l0_u_l_T, 1.6375 : 0.3625 : inf : 0.3625 : 1
synthesis,obj1_scaled_obj3_scaled_1
ca,sat,4,2021654555/402653184,0,9,9
ce,sat,22/5,671088649/134217728,738197505/67108864,5,9
ca,sat,7,282258606669697123/54043195528445952,0,9,9
ce,unsat
objective_thresholds_u0_l0_u_l_T, 2.9125 : 0.3625 : inf : 1 : 1.6375
synthesis,obj1_scaled_obj3_scaled_1.6375
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2.9125 : 0.3625 : 1.6375 : 1 : 1.31875
synthesis,obj1_scaled_obj3_scaled_1.31875
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2.9125 : 0.3625 : 1.31875 : 1 : 1.159375
synthesis,obj1_scaled_obj3_scaled_1.159375
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2.9125 : 0.3625 : 1.159375 : 1 : 1.0796875
synthesis,obj1_scaled_obj3_scaled_1.0796875
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2.9125 : 0.3625 : 1.0796875 : 1 : 1.03984375
synthesis,obj1_scaled_obj3_scaled_1.03984375
ca,unsat
activity check, objective obj1 threshold 1.0
synthesis,thresholds_1.05_0.3125_1.0_check
ca,unsat
activity check, objective obj3 threshold 1.0
synthesis,thresholds_1.0_0.3125_1.05_check
ca,unsat
